Success (312):
datatype 1422 {com.cognizant.epas.types}EPAS_UserDetails "{com.cognizant.epas.types}EPAS_UserDetails"
2018-06-21 11:40:55.211 DEBUG content 11508 _a-0000dcf6-cb79-8000-5130-010000010000_38960 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:55.211 DEBUG content 11508 _a-0000dcf6-cb79-8000-5130-010000010000_38960 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:55.211 DEBUG content 11508 _a-0000dcf6-cb79-8000-5130-010000010000_38960 Processing reference: ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
2018-06-21 11:40:55.212 DEBUG content 11508 _a-0000dcf6-cb79-8000-5130-010000010000_38960 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:55.213 DEBUG content 11508 _a-0000dcf6-cb79-8000-5130-010000010000_38960 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:55.213 DEBUG content 11508 _a-0000dcf6-cb79-8000-5130-010000010000_38960 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:55.213 DEBUG content 11508 _a-0000dcf6-cb79-8000-5130-010000010000_38960 Completing produce.
2018-06-21 11:40:55.213 DEBUG content 11508 _a-0000dcf6-cb79-8000-5130-010000010000_38960 Exporting binary resources.
2018-06-21 11:40:55.213 DEBUG content 11508 _a-0000dcf6-cb79-8000-5130-010000010000_38960 Serializing object to XML.
2018-06-21 11:40:55.214 DEBUG content 11508 _a-0000dcf6-cb79-8000-5130-010000010000_38960 Object transported.
2018-06-21 11:40:55.214 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Begin transport.
2018-06-21 11:40:55.214 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Retrieving object data.
2018-06-21 11:40:55.22 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Setting uuids of object references.
2018-06-21 11:40:55.22 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Processing reference: [Content:id=11098,versionId=-1,name=EPAS_LABEL_LASTNAME,type=32,subtype=0,uuid=_a-0000dcf6-cb79-8000-5130-010000010000_38961,parent=11006]
2018-06-21 11:40:55.22 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Processing reference: Constant.forum
2018-06-21 11:40:55.221 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Processing reference: Constant.parent
2018-06-21 11:40:55.223 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7b45a34e[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:55.223 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:55.223 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:55.223 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Processing reference: ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
2018-06-21 11:40:55.224 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:55.224 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:55.224 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:55.224 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Completing produce.
2018-06-21 11:40:55.224 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Exporting binary resources.
2018-06-21 11:40:55.224 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Serializing object to XML.
2018-06-21 11:40:55.226 DEBUG content 11509 _a-0000dcf6-cb79-8000-5130-010000010000_38961 Object transported.
2018-06-21 11:40:55.226 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Begin transport.
2018-06-21 11:40:55.226 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Retrieving object data.
2018-06-21 11:40:55.232 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Setting uuids of object references.
2018-06-21 11:40:55.232 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Processing reference: [Content:id=11099,versionId=-1,name=EPAS_LABEL_SITEID,type=32,subtype=0,uuid=_a-0000dcf6-cb79-8000-5130-010000010000_38962,parent=11006]
2018-06-21 11:40:55.232 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Processing reference: Constant.forum
2018-06-21 11:40:55.233 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Processing reference: Constant.parent
2018-06-21 11:40:55.235 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3268c0da[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:55.235 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:55.235 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:55.235 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Processing reference: ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
2018-06-21 11:40:55.236 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:55.236 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:55.237 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:55.237 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Completing produce.
2018-06-21 11:40:55.237 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Exporting binary resources.
2018-06-21 11:40:55.237 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Serializing object to XML.
2018-06-21 11:40:55.238 DEBUG content 11510 _a-0000dcf6-cb79-8000-5130-010000010000_38962 Object transported.
2018-06-21 11:40:55.238 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Begin transport.
2018-06-21 11:40:55.238 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Retrieving object data.
2018-06-21 11:40:55.244 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Setting uuids of object references.
2018-06-21 11:40:55.244 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Processing reference: [Content:id=11090,versionId=-1,name=EPAS_LABEL_CONTACTNO,type=32,subtype=0,uuid=_a-0000dcf6-cb79-8000-5130-010000010000_38963,parent=11006]
2018-06-21 11:40:55.244 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Processing reference: Constant.forum
2018-06-21 11:40:55.245 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Processing reference: Constant.parent
2018-06-21 11:40:55.247 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5d50148d[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:55.247 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:55.247 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:55.247 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Processing reference: ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
2018-06-21 11:40:55.249 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:55.249 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:55.249 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:55.249 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Completing produce.
2018-06-21 11:40:55.249 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Exporting binary resources.
2018-06-21 11:40:55.249 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Serializing object to XML.
2018-06-21 11:40:55.251 DEBUG content 11501 _a-0000dcf6-cb79-8000-5130-010000010000_38963 Object transported.
2018-06-21 11:40:55.251 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Begin transport.
2018-06-21 11:40:55.251 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Retrieving object data.
2018-06-21 11:40:55.257 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Setting uuids of object references.
2018-06-21 11:40:55.257 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Processing reference: [Content:id=11101,versionId=-1,name=EPAS_USER_ROLE_GROUPS,type=32,subtype=0,uuid=_a-0000dcf6-cb79-8000-5130-010000010000_38966,parent=11006]
2018-06-21 11:40:55.264 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Processing reference: Constant.forum
2018-06-21 11:40:55.264 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Processing reference: Constant.parent
2018-06-21 11:40:55.267 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@1070aff8[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:55.267 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:55.267 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:55.267 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:55.267 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:55.267 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:55.267 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:55.267 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Completing produce.
2018-06-21 11:40:55.267 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Exporting binary resources.
2018-06-21 11:40:55.267 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Serializing object to XML.
2018-06-21 11:40:55.269 DEBUG content 11512 _a-0000dcf6-cb79-8000-5130-010000010000_38966 Object transported.
2018-06-21 11:40:55.269 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Begin transport.
2018-06-21 11:40:55.269 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Retrieving object data.
2018-06-21 11:40:55.276 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Setting uuids of object references.
2018-06-21 11:40:55.276 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: [Content:id=11102,versionId=-1,name=EPAS_userGroupByUserRole,type=32,subtype=1,uuid=_a-0000dcf6-cb79-8000-5130-010000010000_38967,parent=11021]
2018-06-21 11:40:55.28 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: FreeformRule.forum
2018-06-21 11:40:55.281 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: TypedVariable[name=userRole,it=3,v=]
2018-06-21 11:40:55.281 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: FreeformRule.parent
2018-06-21 11:40:55.284 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@43411386[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:55.284 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:55.284 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:55.284 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:55.284 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:55.284 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:55.284 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:55.284 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Completing produce.
2018-06-21 11:40:55.284 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Exporting binary resources.
2018-06-21 11:40:55.284 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Serializing object to XML.
2018-06-21 11:40:55.286 DEBUG content 11513 _a-0000dcf6-cb79-8000-5130-010000010000_38967 Object transported.
2018-06-21 11:40:55.286 DEBUG content 11514 _a-0000dcf6-cb79-8000-5130-010000010000_38970 Begin transport.
2018-06-21 11:40:55.286 DEBUG content 11514 _a-0000dcf6-cb79-8000-5130-010000010000_38970 Retrieving object data.
2018-06-21 11:40:55.293 DEBUG content 11514 _a-0000dcf6-cb79-8000-5130-010000010000_38970 Setting uuids of object references.
2018-06-21 11:40:55.293 DEBUG content 11514 _a-0000dcf6-cb79-8000-5130-010000010000_38970 Processing reference: [Content:id=11103,versionId=-1,name=EPAS_addUserConfirmation,type=32,subtype=1,uuid=_a-0000dcf6-cb79-8000-5130-010000010000_38970,parent=11056]
2018-06-21 11:40:55.293 DEBUG content 11514 _a-0000dcf6-cb79-8000-5130-010000010000_38970 Processing reference: FreeformRule.forum
2018-06-21 11:40:55.294 DEBUG content 11514 _a-0000dcf6-cb79-8000-5130-010000010000_38970 Processing reference: TypedVariable[name=userName,it=3,v=]
2018-06-21 11:40:55.294 DEBUG content 11514 _a-0000dcf6-cb79-8000-5130-010000010000_38970 Processing reference: FreeformRule.parent
